id,readmitted
12156,No
8819,No
14360,No
76007,>30
48440,No
14408,No
79625,No
15749,No
64858,>30
17622,No
22303,>30
612,No
9301,No
5739,>30
85857,No
89287,>30
42761,No
54187,No
15415,No
54194,>30
18939,No
143,>30
33681,No
78489,>30
62982,No
95361,No
22936,No
35171,No
29708,No
93238,>30
51336,>30
27997,>30
95112,>30
64216,No
14146,>30
29231,No
40307,No
18010,No
68560,>30
50694,>30
80888,>30
55933,No
36641,>30
45218,No
8969,No
51314,>30
101218,No
48241,>30
53244,No
71624,>30
71071,>30
60331,No
85413,No
76742,>30
14949,No
42666,No
59501,No
100983,No
40719,No
84358,No
79828,No
21307,No
71414,>30
26252,>30
76344,>30
12043,No
84998,No
28674,No
65414,No
21005,No
79149,No
30446,No
88554,No
49552,No
28966,No
88129,No
76406,No
84475,No
28936,No
55703,No
61332,No
62404,No
37459,No
97660,No
19581,>30
86454,>30
41015,No
94090,No
49587,>30
65805,No
94669,No
75050,>30
10630,No
63178,>30
20079,>30
28086,No
7174,No
23256,No
41287,No
95543,>30
42686,No
24350,>30
4869,>30
82801,No
72309,No
15776,No
8535,>30
49442,No
68886,>30
18187,>30
28395,>30
64720,No
10523,No
18076,>30
14799,No
60755,>30
58189,No
6971,>30
92907,>30
80318,>30
63353,>30
73148,>30
3034,No
68495,No
73639,No
33899,No
30522,No
47031,No
80635,No
1502,No
34368,No
38436,No
106,No
49930,No
71952,No
93921,>30
85175,No
65598,No
13549,No
77065,>30
86601,No
84665,No
55664,No
41515,>30
11753,No
83428,>30
70740,>30
92446,>30
4408,No
66037,>30
64777,No
36797,No
22020,No
40118,>30
77929,>30
59141,>30
72681,>30
75774,No
87114,No
42733,No
48279,<30
36208,No
5364,No
78611,No
8048,No
87123,>30
34089,No
94611,No
9387,No
83439,>30
75548,No
2839,No
5248,No
87614,No
42430,>30
68013,>30
62113,No
35445,No
41611,No
96914,No
99898,No
9650,No
96286,>30
55552,<30
90077,No
39916,No
7099,>30
13981,No
78013,No
99434,No
97362,>30
51696,>30
42224,>30
31885,No
88052,No
95397,No
15552,No
18733,No
24673,No
1345,>30
36682,No
18956,No
64982,>30
52692,No
4372,No
38993,>30
61245,No
49114,No
25480,No
28920,No
97463,No
56219,>30
85522,No
65635,>30
5861,No
12561,No
101147,No
42677,>30
57797,No
25771,No
76276,>30
20000,No
58778,No
69360,>30
29651,No
50734,No
96994,No
90608,No
90677,>30
37149,No
26800,>30
297,No
21787,No
53615,>30
15494,No
58706,>30
31705,No
85187,No
80206,>30
97702,>30
82447,<30
83584,>30
64700,>30
44307,No
96151,>30
83515,No
90513,No
41830,No
36418,No
27473,No
77195,>30
54233,No
49726,>30
15496,No
70127,>30
11255,No
26189,>30
60590,No
92076,No
40173,No
56537,>30
31092,No
28832,No
8306,No
92621,No
30106,No
72482,No
59758,>30
43659,No
3179,No
15809,No
84509,No
10295,No
94050,No
42486,No
30260,No
98516,No
52230,No
43846,No
70053,No
79996,No
79514,No
55875,<30
10931,No
88026,No
30808,No
20638,>30
21444,No
27963,No
76136,>30
95994,No
17691,No
58834,>30
79170,>30
73265,No
34051,No
47937,>30
5560,No
23779,No
11343,No
15833,No
41483,No
9763,>30
17337,No
76035,No
101348,>30
82029,No
8428,No
12534,No
48638,No
48730,No
55856,>30
4089,No
37834,No
60684,No
69372,>30
49790,No
46214,No
21870,<30
41858,>30
80921,No
10391,No
85166,>30
32015,No
16278,No
46927,No
13934,No
18101,No
61618,>30
4343,>30
80350,>30
76998,>30
16668,No
34198,No
47991,<30
12402,>30
4314,No
51415,>30
91546,No
52175,No
72092,>30
85966,No
29553,No
57661,>30
58328,No
47526,>30
96344,No
265,No
6923,No
90291,No
15134,No
21036,>30
16982,No
9806,>30
25293,No
88668,>30
808,>30
32052,No
58645,>30
52809,No
82767,No
25632,No
92215,No
99685,No
28612,No
13961,No
36655,No
27448,>30
16405,No
87124,>30
87576,>30
98946,>30
27729,No
68323,>30
23292,No
1268,No
77888,No
59873,No
5205,No
909,No
91775,No
56732,>30
98826,No
2449,No
41070,No
37942,No
100868,No
76232,>30
7438,No
28224,No
19200,No
22502,No
64857,>30
67467,>30
67889,No
12121,>30
29561,No
89837,>30
46754,No
63872,>30
95385,>30
56515,>30
37841,No
1243,No
72848,No
101384,No
54635,>30
8339,<30
91549,No
1299,>30
77262,No
85343,No
4041,No
2985,No
10745,>30
6712,No
21190,No
80857,>30
29957,No
19796,No
60418,No
77142,>30
77811,No
42314,No
62213,>30
43711,No
27229,No
34882,No
4404,No
64620,>30
48695,No
21631,>30
53337,No
63098,>30
57888,>30
90948,>30
38223,>30
68993,No
94968,>30
70322,>30
8433,No
85302,>30
56216,>30
84485,No
66311,>30
43735,No
52734,No
32051,No
49832,>30
79660,No
45208,No
906,No
80068,No
98585,>30
44174,No
12969,No
73177,>30
1976,No
60833,No
40614,>30
40937,No
50423,No
18665,No
11466,No
82661,>30
71719,No
85369,No
36109,>30
26922,No
73806,No
63306,No
21539,No
100658,No
86106,No
62950,<30
40972,No
25599,No
54411,>30
32414,No
31358,>30
52315,No
59329,No
26937,No
8013,No
13643,No
98886,No
62824,No
31169,No
34861,<30
32944,No
92661,No
29547,No
58728,>30
77253,No
76375,>30
63934,>30
95548,No
42339,No
30169,No
98735,No
45134,No
42134,>30
50897,>30
23921,>30
13278,No
77748,No
57088,No
41352,No
23874,>30
15647,No
95092,>30
59552,>30
59999,No
4345,No
63835,>30
34779,No
6191,No
34109,>30
64018,No
13991,No
41060,No
31408,No
95373,No
65338,>30
49714,No
95913,No
66001,No
74866,>30
86665,No
43842,No
61669,>30
16212,No
87648,No
82675,<30
52340,<30
71019,>30
17791,>30
58378,No
18545,>30
941,>30
35145,No
33765,No
55148,No
49290,>30
38298,No
59019,No
30884,No
57440,No
98604,No
91007,>30
16481,>30
73747,>30
46783,>30
5974,No
14002,No
87503,No
58027,No
35060,No
42649,No
44011,No
2834,No
28511,No
85830,No
82896,No
32582,No
23886,No
53179,No
38375,No
50999,>30
77092,No
82214,<30
26872,No
68387,>30
27958,No
45099,>30
72631,>30
69996,>30
67633,No
86215,No
17897,No
47444,>30
71954,No
69908,>30
40136,>30
82713,>30
54453,No
37405,No
80117,No
81598,No
14662,No
23690,No
99964,No
50374,No
14769,No
10483,No
6425,No
33243,No
85036,>30
30837,No
39347,No
48726,>30
11937,No
43736,No
7392,No
35531,No
77348,No
81685,>30
40150,No
83758,No
61735,>30
34732,No
77202,>30
75473,>30
84809,No
100536,No
29964,No
45859,No
22481,>30
84066,<30
96233,No
6642,No
41149,>30
91187,No
43091,>30
99455,No
92386,>30
8843,No
73985,No
63144,>30
77061,No
240,No
61686,>30
11980,No
49794,>30
60932,>30
77953,No
57489,>30
62767,>30
48445,>30
74139,No
33661,No
90206,No
56740,>30
78863,No
97937,No
277,No
81697,>30
66827,>30
61963,No
47859,>30
44428,No
19938,No
20235,No
96571,>30
21355,No
64623,No
21267,No
41765,>30
69888,>30
50132,No
74080,No
41101,>30
40531,No
269,No
87531,No
69792,>30
4160,No
43667,No
38356,>30
54607,No
42149,No
95714,No
3443,No
48029,>30
80112,>30
80875,No
26511,No
17366,No
82084,No
92000,>30
74157,No
64809,No
36225,No
89718,No
18490,>30
12842,No
96703,No
66200,No
41653,>30
69711,No
83250,>30
84568,>30
34018,No
32474,No
2300,>30
90993,>30
20760,No
48042,>30
65615,No
38673,No
93646,>30
52955,No
8717,No
96822,No
95434,No
70349,No
31508,No
65891,>30
101762,>30
11371,No
49095,>30
15509,No
101453,No
44621,>30
54153,No
58586,No
85732,>30
14540,>30
81811,>30
53470,No
69699,>30
41891,No
14645,No
1916,>30
8728,No
59766,No
45356,No
86049,>30
47634,>30
47478,No
92398,No
97204,>30
21113,No
34153,<30
40016,No
22603,>30
50030,No
65757,>30
50002,>30
70257,No
71408,>30
52013,>30
63126,No
97699,>30
16991,No
33257,No
25454,No
97365,No
33688,No
40382,>30
21620,>30
4602,No
15988,>30
70453,No
77925,>30
54296,No
38196,No
13605,No
62997,No
23423,No
60019,No
79987,No
78233,>30
92511,No
71842,>30
23667,No
53024,>30
375,No
45382,>30
66240,>30
3047,No
39270,No
90756,No
58791,>30
86072,No
42711,No
97265,No
12004,>30
47950,>30
18144,No
50592,>30
76315,>30
20521,No
54232,No
67852,No
64836,No
5354,No
32635,No
12638,No
64656,>30
46586,No
92876,No
15294,No
4688,No
9583,No
90269,>30
61385,No
45429,>30
76084,>30
52855,>30
84980,No
11209,No
60561,>30
97145,No
23187,No
85267,No
39601,>30
22632,No
37685,No
84624,>30
55309,>30
66861,>30
46496,No
38341,>30
49497,No
16028,No
73771,No
6506,No
12901,No
19908,>30
52034,No
78762,>30
85226,No
40777,>30
46771,>30
88315,No
53313,No
69194,>30
90928,No
97461,No
85774,No
1712,No
96959,No
63256,No
80588,No
10019,No
84686,No
39919,No
29908,No
60162,No
41585,No
26096,>30
97838,No
55609,>30
26358,No
58363,No
92473,No
81824,No
48652,>30
61916,No
28523,No
35825,>30
81421,No
3053,No
22197,No
86877,No
3127,No
95436,No
2766,No
71008,No
1672,>30
19819,No
3282,No
32476,No
18825,No
101612,>30
85156,>30
101070,No
52786,No
79278,No
69966,No
65039,>30
9825,No
100253,No
78027,>30
42267,>30
40267,No
36668,>30
27390,No
90899,No
13265,No
62445,>30
12673,>30
99403,No
3065,No
91908,No
23684,No
38960,No
85178,>30
88506,No
7156,No
32737,No
25147,>30
64993,<30
18480,No
30825,No
79646,>30
100698,No
101517,No
50862,>30
100060,No
99373,No
48752,>30
16538,No
25990,No
35943,>30
1238,>30
2762,>30
73448,No
11824,No
48707,No
75230,No
98103,No
83062,No
27911,No
52705,>30
40473,No
82665,No
15693,No
13240,>30
48839,>30
73209,No
12416,<30
53655,>30
26350,No
32219,>30
40794,>30
72052,No
62106,No
71347,No
81982,No
503,No
61625,No
56763,No
94516,No
20411,>30
33943,No
71669,>30
87212,>30
42119,>30
54756,>30
82955,No
88657,No
76129,No
11543,>30
8256,>30
86198,>30
15014,No
36596,No
6922,No
36200,No
39794,No
45712,No
3550,No
60936,No
11727,>30
63494,No
62806,No
100014,>30
56960,>30
61276,>30
80297,No
76170,No
43367,>30
99045,No
25756,No
41102,No
93715,>30
78442,>30
62334,>30
75543,>30
22848,No
72393,>30
42381,>30
2252,>30
24023,>30
84182,No
74651,No
74175,No
10111,No
63072,No
46136,No
68811,>30
48659,No
74589,No
91881,No
79329,No
60224,No
72503,>30
10644,No
70983,<30
16737,No
56769,No
2963,No
59088,No
29402,No
76487,>30
45650,>30
51051,>30
88042,>30
89427,>30
100831,No
65969,>30
73215,No
32053,No
92751,>30
8442,No
36066,>30
48289,No
76358,>30
64281,No
39462,>30
50560,>30
19708,No
20251,No
12107,No
97883,No
59203,>30
58556,No
29837,No
23117,No
93057,No
26826,No
95765,No
76731,No
53763,No
23331,No
84162,No
85754,>30
22623,No
44964,>30
20820,>30
71890,No
62578,No
70420,No
59858,>30
97310,>30
23017,No
58850,No
85642,No
23710,No
60374,>30
75115,No
75927,No
41706,No
10961,No
95806,No
30589,No
69674,>30
92308,>30
37999,No
63367,>30
21260,No
86867,No
57878,>30
78835,No
1605,No
96051,No
27917,No
60123,>30
55874,No
90064,>30
24750,>30
24230,No
85319,>30
78058,>30
85231,No
84173,No
6001,No
30747,>30
85272,No
8656,No
11419,No
73567,No
94963,No
55372,No
47817,No
77383,No
71085,>30
32898,No
64991,>30
84929,No
32928,No
51643,>30
89286,No
99288,>30
75378,No
55753,No
45052,No
32034,No
54396,No
69685,No
65600,No
66048,No
36113,No
71549,>30
99620,>30
25899,>30
3023,>30
7646,>30
838,No
85646,<30
61407,No
12965,No
83653,>30
21150,No
96136,>30
51404,No
82076,No
68853,>30
72136,No
13993,No
21673,No
89237,No
79127,No
82401,No
5423,>30
76322,No
17818,>30
49819,No
98676,No
92995,No
82219,>30
34190,>30
22781,No
7651,No
69993,No
39209,No
4529,>30
39993,>30
11610,No
19800,No
53053,No
101733,No
11735,No
92174,>30
21676,No
79812,No
50058,No
79977,No
90735,>30
20109,No
16913,No
24953,No
27358,No
77422,>30
14309,No
11787,No
7366,No
81700,No
75385,>30
86257,No
16094,No
41927,>30
66631,No
4475,No
100640,>30
58581,No
64827,No
32079,No
92763,No
65726,>30
67082,>30
57506,>30
44298,>30
93581,>30
94107,>30
79954,No
53167,No
94320,No
62829,No
8891,No
57133,No
50647,No
71736,No
51315,No
88496,No
29081,>30
99585,No
86370,No
33540,>30
30867,No
50428,>30
94408,No
27399,No
94594,>30
78709,>30
6873,>30
99908,>30
5103,>30
41728,<30
10429,No
40975,No
37861,>30
39459,No
36388,No
34999,No
33093,No
10067,No
100223,No
72810,No
66472,>30
46777,No
39379,>30
61439,<30
10582,>30
90634,No
51625,>30
22902,No
28309,>30
66384,>30
43392,No
14447,No
75839,No
31762,No
88442,>30
89382,>30
70509,No
82347,>30
42830,>30
6771,No
43621,>30
35855,No
75716,>30
80231,No
22569,No
9879,>30
81649,No
12749,No
22552,No
3328,>30
26138,>30
34407,>30
66111,>30
22106,No
47851,No
74727,No
97251,No
44468,>30
21530,>30
91411,>30
4605,No
73937,>30
101532,>30
79553,>30
7978,No
14961,>30
52502,No
98458,No
26177,No
9881,No
3947,No
89726,No
61987,>30
54876,No
39339,No
55716,No
28678,No
43276,No
88963,>30
22725,>30
62601,No
71664,No
48558,No
9857,>30
27474,>30
82178,>30
16235,No
60328,>30
100489,No
84883,>30
67130,No
31118,No
82945,No
5780,No
81659,>30
94741,No
14269,No
24284,No
8933,>30
4758,No
94946,No
33423,No
69189,No
30381,No
32037,No
52495,>30
54913,No
62946,No
7407,No
88109,>30
91495,No
93717,No
65092,No
52447,No
98457,No
95563,No
30881,No
81286,No
25457,No
94405,>30
8957,>30
94954,>30
91008,>30
98832,No
91860,No
1021,No
7836,>30
49667,No
59365,No
68295,No
45246,No
56171,No
11874,>30
39430,No
98943,No
77821,>30
25868,>30
17184,No
86189,No
60566,No
89916,>30
87740,No
33663,No
86384,>30
1816,>30
71523,No
52265,No
55151,No
16121,>30
51469,No
20093,>30
65152,No
3406,>30
20112,No
30773,>30
54880,No
58582,<30
4910,>30
45705,>30
4489,No
26927,No
87182,No
72640,No
67666,No
45670,No
17169,No
53206,>30
78188,No
28572,No
15286,No
9466,No
91558,No
1563,No
5468,No
90293,No
81519,No
61762,>30
85558,No
10341,>30
78257,No
46345,No
36428,>30
64783,No
44073,>30
66331,>30
99866,>30
76686,>30
21604,No
75472,>30
2853,>30
7006,No
8438,No
38065,No
8343,No
65181,No
41850,No
57424,No
1425,No
41442,No
96809,No
92607,No
69402,No
27017,No
20379,>30
8322,No
15678,No
52498,No
30842,No
23599,No
46178,No
30271,No
7091,No
55537,No
17712,>30
34425,No
12264,>30
10136,No
95862,No
72571,No
8492,No
42365,>30
16309,No
67797,No
32108,>30
25591,No
97557,>30
27008,No
57394,No
94754,>30
19331,No
50477,>30
26504,>30
5374,>30
100240,No
88643,>30
43062,>30
48258,No
88476,No
22439,No
7850,No
14036,No
78328,>30
49449,>30
19578,No
15057,No
61591,<30
70727,No
69964,No
85371,No
36294,>30
95066,No
84072,No
71633,>30
74163,No
99195,>30
1583,>30
95296,No
18378,No
81558,>30
76159,No
81989,>30
33412,No
52967,>30
84815,No
50858,No
61766,No
36925,>30
78462,>30
16426,>30
42497,>30
62428,>30
66281,>30
72981,No
91073,>30
49126,>30
42342,>30
33669,No
30743,No
9940,No
100399,>30
85196,No
25330,No
15996,No
87271,No
28784,>30
8689,No
64064,>30
37875,No
47443,>30
1199,No
16270,No
66724,No
49137,>30
96973,>30
61114,>30
44420,No
89109,No
61170,No
59876,No
6132,>30
4882,No
61587,>30
3991,>30
45360,No
49999,No
66163,No
101739,>30
65639,No
56084,>30
54807,No
40895,No
25982,No
52189,No
42751,No
91182,No
66946,>30
9648,No
62299,No
31091,No
80415,No
3300,No
46300,No
17284,>30
30013,No
39937,No
12784,No
55216,>30
12215,No
95187,>30
52379,No
55400,>30
87684,>30
94817,>30
100469,>30
64269,No
79857,>30
63583,>30
84452,No
61322,>30
78480,No
55546,<30
46781,No
91181,>30
55161,No
79304,>30
74528,No
31514,>30
68353,>30
41806,No
25427,No
51219,No
86939,>30
49863,No
25502,>30
59117,No
83118,No
88899,>30
16156,>30
70330,No
58201,>30
100286,<30
58857,>30
56289,No
43585,>30
13601,No
64912,>30
85548,No
100108,No
94164,>30
10794,No
29345,No
4121,No
45708,>30
86048,No
28253,>30
14723,No
69071,No
75296,<30
98598,<30
9659,>30
50866,>30
24520,No
29784,>30
44261,No
34521,No
80333,>30
14091,No
80267,>30
76041,No
21639,No
54754,No
69896,No
21665,No
43867,No
9354,No
22378,>30
100087,>30
73734,No
16520,No
19979,>30
5754,No
77519,>30
40781,No
61939,>30
75569,No
84296,>30
9155,No
31015,>30
87879,No
28214,No
16430,<30
2726,No
91941,>30
726,No
8608,>30
21148,No
94689,No
10493,>30
68320,>30
58131,>30
82878,No
29978,No
33512,No
38716,No
63209,No
46612,No
79797,<30
72587,No
26860,No
95129,No
101040,No
22811,No
72947,>30
44225,No
77479,No
15008,>30
37240,No
29811,No
80788,No
85500,No
89140,>30
10272,No
23616,No
60785,No
84963,No
73021,No
2546,No
94362,No
34631,No
87277,No
16283,No
21136,No
40809,No
27470,>30
71220,>30
48722,No
85957,No
60763,No
55644,No
40842,No
41168,No
59808,>30
83021,>30
85569,>30
12479,>30
11265,No
44966,No
51669,>30
45168,No
79930,No
52549,>30
54421,No
95620,No
90221,>30
65792,No
37978,>30
3811,No
62536,>30
41563,>30
31075,No
72424,>30
17996,>30
90729,No
62013,No
14647,No
75238,No
54298,>30
10520,No
100935,No
69838,>30
96049,No
78220,No
98728,No
12034,>30
20730,No
59021,No
25843,No
94861,>30
15041,>30
99903,No
2993,No
14128,No
71174,No
43587,No
85552,No
14539,No
12332,>30
81899,No
3997,>30
46555,No
20594,No
4941,No
28237,No
65931,No
66887,>30
51863,No
29975,No
16934,>30
19868,No
13012,No
6319,No
82524,<30
83956,No
41983,No
33706,No
2959,>30
96438,No
14172,>30
35729,>30
89439,>30
19744,No
26814,>30
36275,No
72521,No
28707,No
20130,No
66575,No
92916,>30
75098,No
43684,No
5987,No
4064,>30
13493,No
93775,>30
10998,No
18025,No
59964,No
40535,>30
98282,No
80522,>30
72468,>30
28175,>30
9139,>30
22011,>30
91455,No
61793,>30
59465,No
6242,No
81165,>30
37935,>30
29559,No
94980,>30
82334,No
49979,<30
72347,>30
37609,>30
30096,No
82426,No
61151,<30
6994,>30
48629,No
81788,No
45277,No
97,>30
63,<30
71022,>30
89416,>30
42604,No
92093,No
21737,No
61267,>30
80232,>30
97893,No
94739,No
66093,No
22714,No
83845,>30
73124,No
26262,No
1127,No
40964,No
72580,No
91330,No
71941,>30
16953,No
51433,No
66501,No
75110,>30
31444,No
9639,No
28930,No
60063,<30
83330,>30
679,No
94781,No
95230,No
22971,No
48183,>30
33837,>30
80281,>30
57245,No
70628,No
56682,>30
3723,No
63084,>30
87424,>30
57113,>30
64707,No
71255,No
65485,>30
69126,>30
8036,No
86445,>30
34662,No
6186,No
36394,No
46752,>30
61045,>30
70475,No
15388,No
1615,No
96299,No
84834,No
69611,No
36628,No
85462,No
45679,No
30775,No
62823,>30
88366,>30
19920,No
62386,>30
62255,No
21841,No
43415,No
35343,No
74930,<30
50612,No
91689,No
64375,>30
73462,No
36282,No
26921,>30
62514,No
16128,No
75911,No
93016,No
36611,No
25046,No
38884,>30
36830,No
58023,>30
97647,>30
100387,>30
34696,No
64306,>30
99298,>30
77346,No
53298,No
37938,No
100160,No
59540,<30
98296,No
39134,>30
50452,>30
6040,No
35307,No
52988,>30
87871,>30
39182,No
37110,No
22054,>30
74271,No
2939,>30
89013,No
21178,No
40437,No
95801,>30
95028,>30
37075,No
63113,>30
89550,No
20159,>30
62638,No
23945,No
81153,No
52679,No
59495,>30
41283,>30
63982,No
52929,No
47670,>30
76883,>30
19771,No
83106,>30
34325,No
59200,No
83914,>30
73706,>30
92556,>30
84303,No
89326,No
55932,No
61166,No
41829,No
92822,No
99193,>30
21025,>30
89457,No
48019,No
62686,>30
36894,>30
15355,<30
96404,No
26128,No
96162,No
60429,No
75613,>30
100614,No
59173,>30
54467,No
87190,<30
10124,No
52857,No
36742,No
6961,No
84590,>30
37974,No
52948,No
6062,No
18845,No
29919,No
26719,No
3383,No
11071,No
92734,No
62655,No
6355,No
65812,>30
76130,>30
82551,>30
14740,No
84722,No
37186,No
11243,No
24618,No
57836,No
50399,>30
52652,No
85999,>30
95669,No
32628,No
50430,>30
58416,>30
70571,>30
57217,No
19083,No
72967,>30
16130,No
45,No
36083,>30
4637,No
1330,No
36296,<30
54614,>30
15824,No
79340,No
21876,No
15606,No
80919,No
28897,No
92626,No
85128,>30
78209,No
76516,No
69878,No
21629,No
33541,No
71266,>30
48599,No
28150,No
95595,No
50314,>30
14473,>30
78536,No
19223,No
86157,No
91817,No
55812,No
62822,>30
62654,No
38987,No
46351,>30
65406,No
23878,No
44419,>30
46948,>30
46056,No
90551,>30
68225,No
97388,No
99824,No
58197,>30
74095,>30
93093,>30
69426,No
83734,>30
11125,No
54655,No
94472,No
7080,No
58093,No
15835,>30
1887,No
14516,>30
77212,No
50029,>30
67657,>30
5030,>30
50783,>30
20816,No
78165,No
67581,No
81042,No
20205,No
95303,No
63813,>30
11066,No
84055,No
33480,>30
73540,No
51813,No
9606,No
42268,No
23583,No
56483,No
47060,No
84337,No
22119,>30
66661,>30
84169,No
54096,No
8096,No
67334,>30
26152,No
107,No
90048,No
65752,>30
57067,No
39825,>30
54927,No
49197,>30
29183,No
98322,>30
48666,No
66054,>30
58876,No
41063,No
62132,No
26295,No
57735,>30
90603,>30
62527,No
83192,>30
101689,No
69718,No
16439,>30
66397,No
34608,No
51339,No
96489,>30
82549,>30
87195,No
66922,No
29947,No
63090,No
49211,No
16336,No
22704,No
25,No
38533,No
101079,No
2552,No
12649,>30
29585,>30
75109,<30
100436,>30
42092,>30
21219,>30
82222,No
30197,No
31743,>30
34665,No
3281,No
29177,No
48217,No
96158,No
52360,>30
85225,No
71631,>30
61953,No
101553,No
39702,No
22979,No
70697,>30
100517,>30
92923,No
58510,>30
60982,>30
92432,No
86,No
36253,No
2565,>30
38590,No
23476,No
90596,>30
17692,No
36764,No
11322,>30
98607,No
94805,No
72387,No
60158,>30
97635,>30
36343,No
32684,>30
47490,No
46741,>30
30475,>30
31063,>30
11489,No
51787,>30
16741,No
13350,No
96867,No
78781,No
95815,No
52944,>30
26371,>30
30091,No
2671,No
90449,No
53422,No
19213,No
73132,>30
61152,No
44358,No
90469,No
91333,No
80631,>30
37,No
13186,No
80463,>30
98302,No
24896,<30
97869,No
49810,No
1675,No
69881,No
59664,>30
36020,No
35389,No
75699,No
33437,No
86497,No
46782,>30
6022,>30
20737,No
2165,No
16693,<30
30220,No
27781,>30
21557,No
35579,>30
26285,No
1545,>30
19602,No
36835,>30
17010,No
14881,No
100565,No
81576,No
85209,No
66769,No
9674,No
40746,No
66446,>30
61323,No
76444,No
4131,No
96847,No
35623,No
43339,>30
58437,No
3303,No
93544,No
34933,No
25371,No
54698,No
51451,>30
81468,No
56775,>30
56272,No
89424,>30
33744,No
41435,No
15234,<30
11210,No
37450,>30
11527,>30
55748,No
12677,No
88220,No
66058,>30
51535,No
5523,No
76270,No
32454,>30
73309,>30
45145,No
24008,<30
22740,No
64016,No
43337,No
53680,No
65021,>30
51816,>30
99515,No
81223,>30
6739,No
29316,No
12466,No
78915,>30
59731,No
51275,>30
19888,>30
28615,No
6049,No
62870,No
8056,No
26001,No
62366,No
16257,No
21481,No
4922,No
101483,>30
40442,No
13728,No
70029,No
101045,>30
23727,>30
24208,No
59767,No
29754,No
15120,>30
9721,No
80536,No
43677,No
64519,>30
55123,No
7198,>30
19314,No
43583,No
57914,No
97498,No
18713,>30
59838,>30
28622,No
31857,No
71235,No
79486,>30
16753,No
11984,No
38354,No
673,No
74884,>30
95333,No
14730,>30
58682,No
59446,>30
75181,No
70768,<30
2436,No
30844,No
95962,No
9495,No
53225,>30
31372,No
89171,No
55120,No
70806,No
24994,No
9216,No
32091,No
96439,>30
93595,>30
69239,>30
92741,No
8683,No
86148,No
2355,No
100185,No
9217,No
27720,No
32478,No
86242,No
77599,No
94102,No
49687,No
71413,No
27662,No
72807,>30
7037,>30
49208,>30
10890,No
74236,No
11038,>30
37259,>30
79460,No
60478,No
70429,>30
82956,>30
48467,>30
8493,>30
87694,No
16901,>30
72733,No
71591,No
34938,No
71830,>30
25014,>30
78507,No
87603,No
45913,No
11586,No
73889,>30
86924,>30
6375,No
27932,No
70636,No
57990,<30
4392,No
87057,No
69175,No
82514,No
16802,>30
51005,No
63979,>30
58038,No
42154,No
35404,No
88293,>30
97987,No
65906,No
23501,No
39533,>30
55443,No
27990,No
29715,No
76965,>30
43970,No
78421,No
19870,No
88430,>30
63428,>30
61467,No
31495,No
75851,No
24342,>30
34402,No
55004,>30
30545,No
19402,No
74523,>30
42788,>30
48725,No
51804,No
80559,>30
88695,No
48238,>30
31058,No
95173,No
77849,No
5254,No
863,No
54246,No
32693,No
58641,No
21516,>30
2482,No
67333,>30
93309,>30
98007,>30
37270,<30
44958,No
54595,No
29687,No
87420,No
26931,>30
41536,No
38560,No
90506,>30
65356,No
48954,>30
11256,No
6699,No
20961,>30
90353,>30
10603,No
72264,No
21892,>30
71963,No
10266,>30
92378,No
85005,No
67403,>30
12756,No
20268,No
4546,No
44710,>30
88837,No
8203,No
45814,No
72677,No
101162,>30
93730,No
6039,No
57851,No
76216,>30
44439,No
44460,No
90493,No
40159,>30
73965,>30
59896,No
98777,No
83819,>30
75996,>30
18322,>30
55096,>30
59726,No
17882,No
29442,No
74671,No
39029,No
4505,No
15303,>30
86420,>30
59009,>30
75434,>30
74357,>30
94851,>30
33244,No
36008,No
36808,>30
43689,No
26635,No
7057,>30
59618,>30
85912,>30
70605,>30
8595,No
77343,>30
43891,No
9565,>30
96586,No
69282,>30
1743,No
100861,>30
89256,No
74987,>30
72934,>30
54161,>30
72823,<30
28377,No
35527,No
37121,>30
16907,No
45431,>30
40222,No
69906,No
82069,No
53621,No
53876,No
18639,No
70340,No
31223,No
28683,>30
76978,No
47502,No
32436,No
58126,No
91737,No
91629,No
54591,>30
3246,No
55919,>30
99785,No
70412,>30
2603,No
67206,>30
87454,>30
86692,No
88184,>30
83856,>30
94885,No
73562,No
52555,>30
96577,>30
435,No
46836,No
94190,>30
32026,No
44790,No
67934,No
55625,>30
83922,>30
14554,No
69427,No
97324,No
32669,No
96668,No
100987,No
89268,No
5913,No
11681,>30
99054,>30
91428,No
33470,>30
22308,No
46446,No
18566,<30
72493,No
42010,No
23676,No
51772,>30
86462,No
51373,No
36093,No
86860,No
100200,No
74646,No
14695,No
1697,No
14012,No
49089,>30
9755,>30
60696,>30
8536,No
9688,>30
19244,No
101,No
77829,>30
16191,>30
52302,>30
56090,>30
65825,>30
72008,No
7178,No
72516,>30
24343,>30
57788,>30
61556,No
78467,>30
100439,>30
27675,No
84668,No
48257,No
85159,>30
35990,>30
87380,No
93217,No
20128,No
32523,No
27364,No
3462,No
100386,>30
67159,No
61933,No
23409,No
46926,No
94933,>30
66551,No
92167,>30
58818,<30
88259,>30
84069,>30
58696,>30
65491,No
48612,>30
98360,No
33516,No
1419,No
29037,No
97822,No
8596,No
2214,No
244,>30
37530,No
23862,>30
83985,>30
32191,No
23355,>30
21468,No
19183,No
92431,No
93345,No
56874,No
25490,No
36955,No
41892,No
58238,>30
63331,No
53676,>30
88805,>30
15406,No
55087,No
663,No
77425,No
21997,No
56589,No
25907,No
26545,No
38661,No
67607,>30
6702,No
20065,No
46931,No
53180,No
61798,>30
